complaint_id,customer_id,complaint_type,complaint_date,complaint_status
4570,1388,Service Outage,2021-05-19,Closed
4571,1390,Network Issue,2021-06-06,In Progress
4572,1390,Payment Failure,2021-08-18,In Progress
4573,1392,Billing Issue,2021-11-20,Closed
4574,1392,Billing Issue,2022-06-16,In Progress
4575,1392,Billing Issue,2021-08-03,In Progress
4576,1393,Poor Customer Support,2024-02-08,Closed
4577,1394,Network Issue,2022-01-07,Resolved
4578,1396,Poor Customer Support,2024-06-07,Resolved
4579,1396,Service Outage,2022-09-09,Closed
4580,1398,Poor Customer Support,2021-07-08,Open
4581,1398,Technical Problem,2024-04-05,Open
4582,1399,Plan Change Request,2023-02-28,Open
4583,1399,Network Issue,2022-05-30,Resolved
4584,1400,Plan Change Request,2023-12-26,Open
4585,1401,Plan Change Request,2024-09-25,Open
4586,1401,Plan Change Request,2023-05-07,Resolved
4587,1401,Network Issue,2023-10-04,Open
4588,1402,Payment Failure,2022-05-23,In Progress
4589,1402,Billing Issue,2024-12-04,Resolved
4590,1402,Network Issue,2023-07-21,Resolved
4591,1403,Technical Problem,2022-02-08,Resolved
4592,1403,Technical Problem,2024-09-06,Resolved
4593,1403,Poor Customer Support,2024-12-20,Closed
4594,1404,Plan Change Request,2023-08-22,Open
4595,1404,Payment Failure,2021-01-22,Resolved
4596,1405,Billing Issue,2023-04-11,Open
4597,1405,Network Issue,2023-04-03,Open
4598,1406,Plan Change Request,2021-12-26,Open
4599,1406,Service Outage,2025-01-13,Closed
4600,1406,Billing Issue,2025-01-03,Closed
4601,1408,Technical Problem,2021-05-14,Resolved
4602,1409,Network Issue,2024-12-30,Resolved
4603,1410,Network Issue,2022-05-21,In Progress
4604,1410,Service Outage,2021-03-10,Resolved
4605,1410,Technical Problem,2021-05-24,Resolved
4606,1411,Billing Issue,2023-04-25,Open
4607,1411,Service Outage,2022-04-12,Resolved
4608,1412,Poor Customer Support,2021-06-15,In Progress
4609,1413,Plan Change Request,2021-02-20,Open
4610,1414,Payment Failure,2021-01-15,Open
4611,1415,Network Issue,2022-03-06,In Progress
4612,1415,Billing Issue,2021-08-27,In Progress
4613,1415,Network Issue,2024-03-28,Open
4614,1416,Payment Failure,2021-12-11,Closed
4615,1416,Network Issue,2021-10-30,Resolved
4616,1416,Poor Customer Support,2023-12-22,In Progress
4617,1417,Poor Customer Support,2024-01-09,Resolved
4618,1417,Service Outage,2024-03-28,Closed
4619,1418,Billing Issue,2021-12-12,In Progress
4620,1418,Network Issue,2022-03-08,Open
4621,1418,Billing Issue,2022-02-23,Resolved
4622,1419,Billing Issue,2021-09-25,Open
4623,1419,Plan Change Request,2022-10-11,Resolved
4624,1419,Service Outage,2023-05-27,Open
4625,1420,Payment Failure,2024-11-11,Open
4626,1421,Network Issue,2023-06-01,Resolved
4627,1421,Plan Change Request,2022-05-05,Closed
4628,1423,Billing Issue,2024-08-27,In Progress
4629,1423,Network Issue,2021-03-06,In Progress
4630,1423,Poor Customer Support,2024-03-08,Open
4631,1424,Network Issue,2023-07-17,Open
4632,1424,Payment Failure,2021-11-29,In Progress
4633,1424,Service Outage,2023-11-02,Open
4634,1425,Billing Issue,2023-07-04,Resolved
4635,1425,Technical Problem,2024-10-19,Open
4636,1425,Billing Issue,2021-09-14,Resolved
4637,1427,Technical Problem,2021-02-24,In Progress
4638,1427,Payment Failure,2022-12-09,Closed
4639,1427,Network Issue,2023-06-11,Closed
4640,1428,Payment Failure,2022-08-28,Closed
4641,1430,Technical Problem,2023-02-02,In Progress
4642,1432,Network Issue,2021-03-10,Closed
4643,1432,Service Outage,2024-06-27,Closed
4644,1432,Service Outage,2024-04-19,Open
4645,1433,Billing Issue,2023-09-03,Open
4646,1435,Technical Problem,2024-06-12,Open
4647,1435,Poor Customer Support,2023-02-09,Resolved
4648,1437,Service Outage,2024-03-26,Resolved
4649,1438,Technical Problem,2024-10-15,In Progress
4650,1439,Billing Issue,2022-04-20,Open
4651,1439,Poor Customer Support,2021-12-23,Resolved
4652,1440,Plan Change Request,2021-12-14,In Progress
4653,1441,Poor Customer Support,2021-11-23,Open
4654,1442,Billing Issue,2023-02-22,Resolved
4655,1442,Technical Problem,2021-11-21,Resolved
4656,1444,Technical Problem,2022-02-24,Closed
4657,1444,Service Outage,2022-01-26,Open
4658,1444,Billing Issue,2023-10-25,Closed
4659,1445,Payment Failure,2022-03-07,Resolved
4660,1445,Payment Failure,2022-11-16,Open
4661,1445,Payment Failure,2023-03-12,Resolved
4662,1446,Billing Issue,2024-01-04,In Progress
4663,1447,Service Outage,2023-08-13,In Progress
4664,1447,Plan Change Request,2024-02-06,Resolved
4665,1448,Poor Customer Support,2022-07-09,In Progress
4666,1448,Billing Issue,2024-11-25,Resolved
4667,1449,Technical Problem,2024-05-04,Closed
4668,1449,Network Issue,2021-01-22,Open
4669,1450,Service Outage,2021-12-11,Closed
4670,1450,Billing Issue,2023-01-23,Resolved
4671,1450,Service Outage,2021-07-25,Closed
4672,1452,Plan Change Request,2022-12-13,Open
4673,1452,Technical Problem,2024-11-25,In Progress
4674,1452,Network Issue,2021-05-25,Closed
4675,1453,Service Outage,2025-01-22,Open
4676,1454,Payment Failure,2021-07-06,Resolved
4677,1454,Service Outage,2024-11-08,Open
4678,1454,Payment Failure,2024-05-29,In Progress
4679,1457,Poor Customer Support,2022-10-26,Open
4680,1457,Poor Customer Support,2022-03-13,In Progress
4681,1457,Plan Change Request,2024-01-24,Resolved
4682,1458,Technical Problem,2022-01-12,Open
4683,1458,Network Issue,2023-08-05,Open
4684,1461,Network Issue,2023-07-05,Open
4685,1461,Service Outage,2022-03-10,Resolved
4686,1461,Network Issue,2022-05-14,Closed
4687,1462,Billing Issue,2021-03-02,Resolved
4688,1462,Payment Failure,2023-10-29,Closed
4689,1462,Network Issue,2021-10-12,Open
4690,1464,Technical Problem,2023-11-27,Closed
4691,1465,Network Issue,2023-05-18,Closed
4692,1465,Technical Problem,2023-03-22,In Progress
4693,1466,Payment Failure,2024-06-17,Resolved
4694,1466,Billing Issue,2022-10-06,Resolved
4695,1467,Poor Customer Support,2021-11-30,Resolved
4696,1467,Plan Change Request,2021-11-01,Resolved
4697,1467,Network Issue,2023-12-30,Open
4698,1468,Service Outage,2023-07-05,In Progress
4699,1468,Service Outage,2022-06-02,Open
4700,1469,Billing Issue,2022-06-19,Closed
4701,1469,Plan Change Request,2022-06-23,Open
4702,1469,Billing Issue,2022-02-28,In Progress
4703,1470,Service Outage,2023-11-19,Closed
4704,1470,Billing Issue,2024-12-23,In Progress
4705,1471,Poor Customer Support,2023-11-08,Open
4706,1471,Poor Customer Support,2021-09-09,Resolved
4707,1472,Plan Change Request,2024-06-28,Resolved
4708,1472,Billing Issue,2021-07-19,Closed
4709,1473,Technical Problem,2024-08-05,Closed
4710,1473,Network Issue,2021-01-22,Closed
4711,1473,Payment Failure,2025-01-22,Open
4712,1475,Technical Problem,2023-11-12,Open
4713,1475,Poor Customer Support,2024-09-11,Closed
4714,1475,Plan Change Request,2021-11-11,Open
4715,1477,Plan Change Request,2023-04-22,Closed
4716,1477,Technical Problem,2025-02-04,Closed
4717,1477,Payment Failure,2024-10-01,Closed
4718,1478,Service Outage,2022-09-12,In Progress
4719,1478,Poor Customer Support,2022-09-24,In Progress
4720,1480,Poor Customer Support,2021-11-06,Resolved
4721,1481,Service Outage,2024-08-30,Resolved
4722,1481,Billing Issue,2024-02-29,Closed
4723,1482,Payment Failure,2021-05-11,Resolved
4724,1483,Plan Change Request,2022-12-01,Open
4725,1484,Network Issue,2022-09-15,Closed
4726,1484,Network Issue,2021-06-07,Closed
4727,1484,Plan Change Request,2022-01-08,In Progress
4728,1485,Billing Issue,2021-07-14,In Progress
4729,1487,Network Issue,2022-08-24,Closed
4730,1488,Billing Issue,2023-07-22,Closed
4731,1488,Service Outage,2022-11-16,Resolved
4732,1489,Billing Issue,2021-11-29,Closed
4733,1489,Billing Issue,2024-11-20,Open
4734,1490,Network Issue,2021-02-21,Resolved
4735,1490,Payment Failure,2023-03-22,In Progress
4736,1490,Billing Issue,2022-10-26,Resolved
4737,1491,Service Outage,2021-10-06,Open
4738,1491,Plan Change Request,2024-03-11,Closed
4739,1495,Plan Change Request,2023-10-27,Resolved
4740,1495,Service Outage,2022-10-25,Open
4741,1495,Technical Problem,2022-01-13,Resolved
4742,1496,Technical Problem,2022-03-24,In Progress
4743,1496,Service Outage,2021-10-01,In Progress
4744,1497,Payment Failure,2024-12-05,Resolved
4745,1498,Billing Issue,2021-04-30,Resolved
4746,1499,Service Outage,2024-05-28,Resolved
4747,1499,Technical Problem,2021-12-21,Closed
4748,1499,Billing Issue,2023-09-19,Open
4749,1500,Service Outage,2022-07-05,Closed
